G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F800
G1 F600
G1 X-3.29 Y231.83
G1 X-3.29 Y231.83
G1 X-3.29 Y231.83
G1 X-3.30 Y231.83
G1 X-3.31 Y231.84
G1 X-3.33 Y231.86
G1 X-3.37 Y231.89
G1 X-3.43 Y231.94
G1 X-3.54 Y232.04
G1 X-3.60 Y232.09
G1 X-3.69 Y232.17
G1 X-3.86 Y232.33
G1 X-4.04 Y232.49
G1 X-4.21 Y232.65
G1 X-4.39 Y232.81
G1 X-4.57 Y232.97
G1 X-4.76 Y233.13
G1 X-4.94 Y233.29
G1 X-5.13 Y233.45
G1 X-5.32 Y233.61
G1 X-5.51 Y233.76
G1 X-5.70 Y233.92
G1 X-5.89 Y234.08
G1 X-6.09 Y234.23
G1 X-6.28 Y234.38
G1 X-6.47 Y234.54
G1 X-6.67 Y234.69
G1 X-6.87 Y234.84
G1 X-7.06 Y234.98
G1 X-7.26 Y235.13
G1 X-7.46 Y235.28
G1 X-7.66 Y235.42
G1 X-7.86 Y235.56
G1 X-8.06 Y235.70
G1 X-8.25 Y235.84
G1 X-8.45 Y235.98
G1 X-8.65 Y236.11
G1 X-8.85 Y236.24
G1 X-9.04 Y236.37
G1 X-9.24 Y236.50
G1 X-9.43 Y236.63
G1 X-9.63 Y236.75
G1 X-9.73 Y236.81
G1 X-9.79 Y236.85
G1 X-9.90 Y236.93
G1 X-9.97 Y236.97
G1 X-10.01 Y237.00
G1 X-10.03 Y237.02
G1 X-10.04 Y237.03
G1 X-10.04 Y237.04
G1 X-10.04 Y237.04
G1 X-10.04 Y237.04
G1 X-10.04 Y237.07
G1 X-10.02 Y237.13
G1 X-9.98 Y237.26
G1 X-9.92 Y237.42
G1 X-9.89 Y237.51
G1 X-9.88 Y237.55
G1 X-9.84 Y237.65
G1 X-9.79 Y237.81
G1 X-9.73 Y238.02
G1 X-9.69 Y238.16
G1 X-9.67 Y238.25
G1 X-9.66 Y238.28
G1 X-9.64 Y238.35
G1 X-9.61 Y238.48
G1 X-9.57 Y238.63
G1 X-9.56 Y238.68
G1 X-9.56 Y238.68
G1 X-9.56 Y238.68
G1 X-9.55 Y238.68
G1 X-9.55 Y238.68
G1 X-9.54 Y238.68
G1 X-9.52 Y238.68
G1 X-9.49 Y238.67
G1 X-9.45 Y238.65
G1 X-9.38 Y238.61
G1 X-9.25 Y238.55
G1 X-9.08 Y238.45
G1 X-8.86 Y238.32
G1 X-8.59 Y238.16
G1 X-8.43 Y238.06
G1 X-8.20 Y237.92
G1 X-7.76 Y237.66
G1 X-7.39 Y237.44
G1 X-7.13 Y237.28
G1 X-7.06 Y237.24
M5
G0 X-23.59 Y238.33
M3 S63
G1 X-23.59 Y238.32
G1 X-23.58 Y238.28
G1 X-23.57 Y238.22
G1 X-23.55 Y238.15
G1 X-23.52 Y238.02
G1 X-23.47 Y237.81
G1 X-23.41 Y237.58
G1 X-23.35 Y237.35
G1 X-23.29 Y237.14
G1 X-23.25 Y237.01
G1 X-23.22 Y236.93
G1 X-23.21 Y236.90
G1 X-23.10 Y236.60
G1 X-23.62 Y236.21
G1 X-23.74 Y236.12
G1 X-24.04 Y235.90
G1 X-24.38 Y235.66
G1 X-24.75 Y235.40
G1 X-25.13 Y235.13
G1 X-25.52 Y234.86
G1 X-25.89 Y234.60
G1 X-26.24 Y234.37
G1 X-26.39 Y234.26
G1 X-26.50 Y234.19
G1 X-26.72 Y234.04
G1 X-26.93 Y233.90
G1 X-27.14 Y233.75
G1 X-27.33 Y233.61
G1 X-27.52 Y233.46
G1 X-27.70 Y233.32
G1 X-27.88 Y233.18
G1 X-28.05 Y233.04
G1 X-28.22 Y232.89
G1 X-28.38 Y232.75
G1 X-28.53 Y232.61
G1 X-28.68 Y232.47
G1 X-28.83 Y232.32
G1 X-28.97 Y232.18
G1 X-29.10 Y232.03
G1 X-29.17 Y231.96
G1 X-29.37 Y231.73
G1 X-29.95 Y232.38
G1 X-30.07 Y232.51
G1 X-30.27 Y232.75
G1 X-30.43 Y232.93
G1 X-30.50 Y233.02
G1 X-30.52 Y233.04
G1 X-30.53 Y233.05
G1 X-30.53 Y233.05
G1 X-30.53 Y233.06
G1 X-30.52 Y233.06
G1 X-30.51 Y233.09
G1 X-30.46 Y233.13
G1 X-30.40 Y233.20
G1 X-30.28 Y233.32
G1 X-30.09 Y233.52
G1 X-29.86 Y233.74
G1 X-29.62 Y233.97
G1 X-29.39 Y234.19
G1 X-29.19 Y234.38
G1 X-29.10 Y234.46
G1 X-29.02 Y234.54
G1 X-28.84 Y234.69
G1 X-28.66 Y234.85
G1 X-28.48 Y235.01
G1 X-28.29 Y235.17
G1 X-28.10 Y235.32
G1 X-27.90 Y235.48
G1 X-27.71 Y235.64
G1 X-27.51 Y235.79
G1 X-27.31 Y235.95
G1 X-27.11 Y236.10
G1 X-26.90 Y236.25
G1 X-26.70 Y236.40
G1 X-26.50 Y236.55
G1 X-26.30 Y236.70
G1 X-26.09 Y236.84
G1 X-25.99 Y236.91
G1 X-25.96 Y236.93
G1 X-25.87 Y236.99
G1 X-25.67 Y237.12
G1 X-25.32 Y237.34
G1 X-24.92 Y237.59
G1 X-24.50 Y237.85
G1 X-24.12 Y238.08
G1 X-23.82 Y238.27
G1 X-23.67 Y238.36
G1 X-23.63 Y238.38
G1 X-23.61 Y238.39
G1 X-23.61 Y238.39
G1 X-23.61 Y238.39
G1 X-23.60 Y238.39
G1 X-23.60 Y238.38
G1 X-23.60 Y238.38
G1 X-23.59 Y238.37
G1 X-23.59 Y238.34
G1 X-23.59 Y238.33
M5
G0 X-9.77 Y236.63
M3 S63
G1 X-9.64 Y236.55
G1 X-9.44 Y236.42
G1 X-9.33 Y236.35
G1 X-9.27 Y236.31
G1 X-9.22 Y236.27
G1 X-9.18 Y236.24
G1 X-9.15 Y236.21
G1 X-9.13 Y236.18
G1 X-9.11 Y236.16
G1 X-9.10 Y236.13
G1 X-9.09 Y236.10
G1 X-9.08 Y236.07
G1 X-9.07 Y236.01
G1 X-9.06 Y235.97
G1 X-9.05 Y235.89
G1 X-9.02 Y235.70
G1 X-8.97 Y235.37
G1 X-8.92 Y235.01
G1 X-8.89 Y234.77
G1 X-8.86 Y234.55
G1 X-8.83 Y234.36
G1 X-8.82 Y234.27
G1 X-8.80 Y234.06
G1 X-8.77 Y233.77
G1 X-8.75 Y233.58
G1 X-8.74 Y233.41
G1 X-8.72 Y233.23
G1 X-8.71 Y233.06
G1 X-8.70 Y232.88
G1 X-8.69 Y232.70
G1 X-8.69 Y232.52
G1 X-8.68 Y232.32
G1 X-8.68 Y232.11
G1 X-8.67 Y231.76
G1 X-8.67 Y231.23
G1 X-8.67 Y230.92
G1 X-8.67 Y230.63
G1 X-8.67 Y230.11
G1 X-8.67 Y229.77
G1 X-8.68 Y229.56
G1 X-8.68 Y229.36
G1 X-8.69 Y229.17
G1 X-8.70 Y228.98
G1 X-8.70 Y228.81
G1 X-8.72 Y228.63
G1 X-8.73 Y228.46
G1 X-8.74 Y228.28
G1 X-8.76 Y228.10
G1 X-8.78 Y227.81
G1 X-8.80 Y227.61
G1 X-8.83 Y227.35
G1 X-9.01 Y227.19
G1 X-9.04 Y227.16
G1 X-9.10 Y227.10
G1 X-9.16 Y227.05
G1 X-9.22 Y227.00
G1 X-9.28 Y226.95
G1 X-9.35 Y226.90
G1 X-9.41 Y226.85
G1 X-9.47 Y226.81
G1 X-9.53 Y226.76
G1 X-9.60 Y226.72
G1 X-9.66 Y226.68
G1 X-9.72 Y226.64
G1 X-9.78 Y226.60
G1 X-9.85 Y226.57
G1 X-9.91 Y226.53
G1 X-9.97 Y226.50
G1 X-10.00 Y226.49
G1 X-10.08 Y226.45
G1 X-10.18 Y226.40
G1 X-10.24 Y226.38
G1 X-10.28 Y226.36
G1 X-10.32 Y226.34
G1 X-10.35 Y226.34
G1 X-10.37 Y226.34
G1 X-10.38 Y226.34
G1 X-10.39 Y226.34
G1 X-10.41 Y226.34
G1 X-10.42 Y226.35
G1 X-10.43 Y226.35
G1 X-10.44 Y226.36
G1 X-10.45 Y226.37
G1 X-10.46 Y226.38
G1 X-10.48 Y226.41
G1 X-10.50 Y226.44
G1 X-10.52 Y226.49
G1 X-10.57 Y226.57
G1 X-10.60 Y226.64
G1 X-10.64 Y226.72
G1 X-10.72 Y226.88
G1 X-10.80 Y227.03
G1 X-10.89 Y227.19
G1 X-10.98 Y227.34
G1 X-11.07 Y227.49
G1 X-11.17 Y227.64
G1 X-11.26 Y227.79
G1 X-11.36 Y227.94
G1 X-11.46 Y228.09
G1 X-11.57 Y228.23
G1 X-11.68 Y228.38
G1 X-11.79 Y228.52
G1 X-11.90 Y228.66
G1 X-12.01 Y228.80
G1 X-12.13 Y228.94
G1 X-12.25 Y229.08
G1 X-12.37 Y229.21
G1 X-12.50 Y229.35
G1 X-12.62 Y229.48
G1 X-12.75 Y229.61
G1 X-12.89 Y229.74
G1 X-13.02 Y229.87
G1 X-13.16 Y230.00
G1 X-13.30 Y230.12
G1 X-13.44 Y230.25
G1 X-13.58 Y230.37
G1 X-13.73 Y230.49
G1 X-13.88 Y230.61
G1 X-14.03 Y230.73
G1 X-14.19 Y230.85
G1 X-14.34 Y230.96
G1 X-14.42 Y231.02
G1 X-14.49 Y231.07
G1 X-14.61 Y231.16
G1 X-14.68 Y231.22
G1 X-14.71 Y231.25
G1 X-14.74 Y231.27
G1 X-14.75 Y231.28
G1 X-14.75 Y231.28
G1 X-14.75 Y231.29
G1 X-14.75 Y231.29
G1 X-14.74 Y231.31
G1 X-14.69 Y231.34
G1 X-14.60 Y231.42
G1 X-14.48 Y231.52
G1 X-14.42 Y231.57
G1 X-14.32 Y231.65
G1 X-14.14 Y231.80
G1 X-13.96 Y231.94
G1 X-13.79 Y232.10
G1 X-13.61 Y232.25
G1 X-13.44 Y232.41
G1 X-13.26 Y232.57
G1 X-13.08 Y232.74
G1 X-12.99 Y232.83
G1 X-12.94 Y232.88
G1 X-12.83 Y232.99
G1 X-12.72 Y233.10
G1 X-12.62 Y233.21
G1 X-12.52 Y233.31
G1 X-12.41 Y233.42
G1 X-12.32 Y233.53
G1 X-12.22 Y233.64
G1 X-12.12 Y233.75
G1 X-12.03 Y233.86
G1 X-11.94 Y233.96
G1 X-11.85 Y234.07
G1 X-11.76 Y234.18
G1 X-11.67 Y234.29
G1 X-11.58 Y234.40
G1 X-11.50 Y234.51
G1 X-11.42 Y234.62
G1 X-11.34 Y234.74
G1 X-11.26 Y234.85
G1 X-11.18 Y234.96
G1 X-11.11 Y235.07
G1 X-11.03 Y235.18
G1 X-10.96 Y235.30
G1 X-10.89 Y235.41
G1 X-10.82 Y235.53
G1 X-10.75 Y235.64
G1 X-10.69 Y235.76
G1 X-10.62 Y235.87
G1 X-10.56 Y235.99
G1 X-10.50 Y236.11
G1 X-10.44 Y236.22
G1 X-10.38 Y236.34
G1 X-10.35 Y236.40
G1 X-10.31 Y236.49
G1 X-10.23 Y236.65
G1 X-10.17 Y236.77
G1 X-10.14 Y236.82
G1 X-10.12 Y236.84
G1 X-10.12 Y236.84
G1 X-10.11 Y236.84
G1 X-10.06 Y236.81
G1 X-9.96 Y236.75
G1 X-9.84 Y236.67
G1 X-9.77 Y236.63
M5
G0 X-22.68 Y235.66
M3 S63
G1 X-22.65 Y235.60
G1 X-22.60 Y235.50
G1 X-22.54 Y235.39
G1 X-22.48 Y235.28
G1 X-22.41 Y235.17
G1 X-22.34 Y235.05
G1 X-22.27 Y234.94
G1 X-22.20 Y234.83
G1 X-22.13 Y234.71
G1 X-22.05 Y234.60
G1 X-21.98 Y234.49
G1 X-21.90 Y234.38
G1 X-21.82 Y234.27
G1 X-21.75 Y234.16
G1 X-21.67 Y234.06
G1 X-21.59 Y233.96
G1 X-21.56 Y233.91
G1 X-21.52 Y233.87
G1 X-21.46 Y233.79
G1 X-21.39 Y233.71
G1 X-21.32 Y233.63
G1 X-21.25 Y233.55
G1 X-21.17 Y233.47
G1 X-21.10 Y233.39
G1 X-21.02 Y233.31
G1 X-20.94 Y233.23
G1 X-20.86 Y233.15
G1 X-20.78 Y233.07
G1 X-20.70 Y232.99
G1 X-20.57 Y232.88
G1 X-20.40 Y232.72
G1 X-20.22 Y232.57
G1 X-20.04 Y232.42
G1 X-19.85 Y232.27
G1 X-19.66 Y232.12
G1 X-19.47 Y231.98
G1 X-19.32 Y231.88
G1 X-19.23 Y231.81
G1 X-19.13 Y231.74
G1 X-19.03 Y231.68
G1 X-18.93 Y231.62
G1 X-18.83 Y231.55
G1 X-18.78 Y231.52
G1 X-18.44 Y231.31
G1 X-18.52 Y231.25
G1 X-18.61 Y231.19
G1 X-18.78 Y231.06
G1 X-18.94 Y230.93
G1 X-19.10 Y230.80
G1 X-19.26 Y230.67
G1 X-19.42 Y230.54
G1 X-19.57 Y230.41
G1 X-19.72 Y230.28
G1 X-19.87 Y230.15
G1 X-20.01 Y230.02
G1 X-20.15 Y229.89
G1 X-20.29 Y229.76
G1 X-20.42 Y229.63
G1 X-20.55 Y229.49
G1 X-20.68 Y229.36
G1 X-20.81 Y229.22
G1 X-20.93 Y229.09
G1 X-21.05 Y228.95
G1 X-21.17 Y228.81
G1 X-21.28 Y228.67
G1 X-21.39 Y228.53
G1 X-21.50 Y228.39
G1 X-21.61 Y228.25
G1 X-21.72 Y228.10
G1 X-21.82 Y227.96
G1 X-21.92 Y227.81
G1 X-22.02 Y227.66
G1 X-22.11 Y227.52
G1 X-22.21 Y227.37
G1 X-22.30 Y227.21
G1 X-22.39 Y227.06
G1 X-22.47 Y226.90
G1 X-22.52 Y226.83
G1 X-22.55 Y226.77
G1 X-22.60 Y226.67
G1 X-22.64 Y226.60
G1 X-22.67 Y226.56
G1 X-22.67 Y226.55
G1 X-22.68 Y226.56
G1 X-22.75 Y226.60
G1 X-22.87 Y226.66
G1 X-23.03 Y226.75
G1 X-23.11 Y226.80
G1 X-23.55 Y227.05
G1 X-23.57 Y227.46
G1 X-23.58 Y227.72
G1 X-23.61 Y228.33
G1 X-23.64 Y229.02
G1 X-23.66 Y229.77
G1 X-23.69 Y230.56
G1 X-23.72 Y231.35
G1 X-23.74 Y232.12
G1 X-23.76 Y232.85
G1 X-23.77 Y233.19
G1 X-23.80 Y234.26
G1 X-23.82 Y235.11
G1 X-23.84 Y235.81
G1 X-23.44 Y236.12
G1 X-23.05 Y236.43
G1 X-22.99 Y236.29
G1 X-22.97 Y236.25
G1 X-22.91 Y236.13
G1 X-22.83 Y235.95
G1 X-22.73 Y235.76
G1 X-22.68 Y235.66
M5
G0 X-12.46 Y236.24
M3 S63
G1 X-12.46 Y236.24
G1 X-12.46 Y236.23
G1 X-12.47 Y236.21
G1 X-12.49 Y236.18
G1 X-12.52 Y236.14
G1 X-12.57 Y236.05
G1 X-12.67 Y235.92
G1 X-12.77 Y235.77
G1 X-12.89 Y235.61
G1 X-13.00 Y235.46
G1 X-13.10 Y235.32
G1 X-13.15 Y235.26
G1 X-13.17 Y235.23
G1 X-13.23 Y235.15
G1 X-13.33 Y235.04
G1 X-13.48 Y234.87
G1 X-13.64 Y234.70
G1 X-13.81 Y234.53
G1 X-13.97 Y234.36
G1 X-14.10 Y234.24
G1 X-14.18 Y234.16
G1 X-14.25 Y234.09
G1 X-14.33 Y234.02
G1 X-14.36 Y233.99
G1 X-14.60 Y233.78
G1 X-16.71 Y233.78
G1 X-18.82 Y233.78
G1 X-19.32 Y234.28
G1 X-19.38 Y234.34
G1 X-19.50 Y234.46
G1 X-19.61 Y234.57
G1 X-19.71 Y234.69
G1 X-19.82 Y234.80
G1 X-19.91 Y234.91
G1 X-20.01 Y235.02
G1 X-20.10 Y235.14
G1 X-20.19 Y235.25
G1 X-20.28 Y235.36
G1 X-20.36 Y235.48
G1 X-20.44 Y235.59
G1 X-20.52 Y235.71
G1 X-20.60 Y235.83
G1 X-20.68 Y235.95
G1 X-20.76 Y236.08
G1 X-20.80 Y236.14
G1 X-20.87 Y236.25
G1 X-16.66 Y236.25
G1 X-15.82 Y236.25
G1 X-14.32 Y236.25
G1 X-13.18 Y236.25
G1 X-12.65 Y236.24
G1 X-12.51 Y236.24
G1 X-12.47 Y236.24
G1 X-12.46 Y236.24
M5
G0 X-7.83 Y235.32
M3 S63
G1 X-7.72 Y235.24
G1 X-7.50 Y235.09
G1 X-7.26 Y234.91
G1 X-7.18 Y234.85
G1 X-7.17 Y234.84
G1 X-7.15 Y234.82
G1 X-7.14 Y234.81
G1 X-7.13 Y234.79
G1 X-7.12 Y234.77
G1 X-7.11 Y234.75
G1 X-7.11 Y234.72
G1 X-7.10 Y234.69
G1 X-7.09 Y234.64
G1 X-7.08 Y234.56
G1 X-7.06 Y234.33
G1 X-7.04 Y234.12
G1 X-7.02 Y233.91
G1 X-6.99 Y233.54
G1 X-6.96 Y233.20
G1 X-6.94 Y232.87
G1 X-6.93 Y232.55
G1 X-6.91 Y232.21
G1 X-6.90 Y231.84
G1 X-6.90 Y231.42
G1 X-6.89 Y231.19
G1 X-6.89 Y231.06
G1 X-6.89 Y230.82
G1 X-6.89 Y230.57
G1 X-6.89 Y230.32
G1 X-6.89 Y230.07
G1 X-6.90 Y229.82
G1 X-6.90 Y229.57
G1 X-6.91 Y229.32
G1 X-6.92 Y229.07
G1 X-6.93 Y228.82
G1 X-6.94 Y228.56
G1 X-6.95 Y228.31
G1 X-6.97 Y228.06
G1 X-6.98 Y227.81
G1 X-7.00 Y227.55
G1 X-7.02 Y227.30
G1 X-7.04 Y227.05
G1 X-7.06 Y226.79
G1 X-7.09 Y226.54
G1 X-7.11 Y226.28
G1 X-7.14 Y226.03
G1 X-7.17 Y225.77
G1 X-7.19 Y225.52
G1 X-7.23 Y225.26
G1 X-7.26 Y225.01
G1 X-7.29 Y224.75
G1 X-7.33 Y224.49
G1 X-7.36 Y224.24
G1 X-7.40 Y223.98
G1 X-7.44 Y223.72
G1 X-7.48 Y223.47
G1 X-7.53 Y223.21
G1 X-7.55 Y223.08
G1 X-7.58 Y222.94
G1 X-7.63 Y222.61
G1 X-7.70 Y222.27
G1 X-7.77 Y221.92
G1 X-7.83 Y221.60
G1 X-7.89 Y221.32
G1 X-7.93 Y221.11
G1 X-7.95 Y221.01
G1 X-7.96 Y220.98
G1 X-7.97 Y220.97
G1 X-7.97 Y220.97
G1 X-7.97 Y220.97
G1 X-7.99 Y220.96
G1 X-8.03 Y220.97
G1 X-8.07 Y220.97
G1 X-8.13 Y220.98
G1 X-8.20 Y220.99
G1 X-8.31 Y221.01
G1 X-8.48 Y221.05
G1 X-8.66 Y221.09
G1 X-8.84 Y221.14
G1 X-8.97 Y221.17
G1 X-9.05 Y221.20
G1 X-9.08 Y221.21
G1 X-9.42 Y221.32
G1 X-9.43 Y221.85
G1 X-9.43 Y221.95
G1 X-9.44 Y222.10
G1 X-9.44 Y222.20
G1 X-9.44 Y222.26
G1 X-9.44 Y222.31
G1 X-9.43 Y222.37
G1 X-9.43 Y222.42
G1 X-9.42 Y222.47
G1 X-9.41 Y222.56
G1 X-9.38 Y222.70
G1 X-9.35 Y222.87
G1 X-9.33 Y222.97
G1 X-9.29 Y223.16
G1 X-9.22 Y223.51
G1 X-9.16 Y223.87
G1 X-9.09 Y224.23
G1 X-9.03 Y224.58
G1 X-8.97 Y224.93
G1 X-8.92 Y225.28
G1 X-8.87 Y225.63
G1 X-8.82 Y225.98
G1 X-8.77 Y226.32
G1 X-8.73 Y226.66
G1 X-8.69 Y227.00
G1 X-8.66 Y227.34
G1 X-8.62 Y227.67
G1 X-8.59 Y228.01
G1 X-8.57 Y228.34
G1 X-8.54 Y228.67
G1 X-8.52 Y229.00
G1 X-8.51 Y229.32
G1 X-8.49 Y229.65
G1 X-8.48 Y229.97
G1 X-8.47 Y230.29
G1 X-8.47 Y230.61
G1 X-8.47 Y230.93
G1 X-8.47 Y231.24
G1 X-8.47 Y231.56
G1 X-8.48 Y231.87
G1 X-8.49 Y232.18
G1 X-8.50 Y232.49
G1 X-8.52 Y232.80
G1 X-8.54 Y233.10
G1 X-8.56 Y233.41
G1 X-8.58 Y233.56
G1 X-8.59 Y233.71
G1 X-8.62 Y234.03
G1 X-8.66 Y234.37
G1 X-8.70 Y234.72
G1 X-8.74 Y235.05
G1 X-8.79 Y235.37
G1 X-8.83 Y235.65
G1 X-8.86 Y235.83
G1 X-8.88 Y235.93
G1 X-8.89 Y235.97
G1 X-8.91 Y236.08
G1 X-8.65 Y235.89
G1 X-8.50 Y235.79
G1 X-8.18 Y235.57
G1 X-7.95 Y235.40
G1 X-7.83 Y235.32
M5
G0 X-23.96 Y233.57
M3 S63
G1 X-23.95 Y233.27
G1 X-23.94 Y232.63
G1 X-23.92 Y231.98
G1 X-23.90 Y231.32
G1 X-23.87 Y230.65
G1 X-23.85 Y229.99
G1 X-23.83 Y229.35
G1 X-23.80 Y228.74
G1 X-23.79 Y228.45
G1 X-23.78 Y228.23
G1 X-23.76 Y227.79
G1 X-23.75 Y227.39
G1 X-23.74 Y227.15
G1 X-23.74 Y227.03
G1 X-23.74 Y226.98
G1 X-23.74 Y226.90
G1 X-23.74 Y226.76
G1 X-23.73 Y226.61
G1 X-23.73 Y226.48
G1 X-23.72 Y226.34
G1 X-23.71 Y226.22
G1 X-23.70 Y226.09
G1 X-23.69 Y225.97
G1 X-23.67 Y225.86
G1 X-23.65 Y225.74
G1 X-23.63 Y225.63
G1 X-23.61 Y225.52
G1 X-23.59 Y225.41
G1 X-23.56 Y225.31
G1 X-23.53 Y225.20
G1 X-23.50 Y225.10
G1 X-23.48 Y225.04
G1 X-23.37 Y224.73
G1 X-23.48 Y224.30
G1 X-23.51 Y224.21
G1 X-23.55 Y224.03
G1 X-23.59 Y223.84
G1 X-23.63 Y223.66
G1 X-23.66 Y223.48
G1 X-23.69 Y223.29
G1 X-23.72 Y223.11
G1 X-23.74 Y222.92
G1 X-23.76 Y222.74
G1 X-23.78 Y222.55
G1 X-23.80 Y222.36
G1 X-23.81 Y222.16
G1 X-23.82 Y221.96
G1 X-23.83 Y221.76
G1 X-23.83 Y221.55
G1 X-23.84 Y221.34
G1 X-23.84 Y221.23
G1 X-23.84 Y221.09
G1 X-23.84 Y220.87
G1 X-23.83 Y220.70
G1 X-23.83 Y220.58
G1 X-23.82 Y220.51
G1 X-23.82 Y220.47
G1 X-23.81 Y220.43
G1 X-23.81 Y220.40
G1 X-23.80 Y220.37
G1 X-23.79 Y220.35
G1 X-23.78 Y220.31
G1 X-23.76 Y220.28
G1 X-23.75 Y220.26
G1 X-23.73 Y220.22
G1 X-23.71 Y220.18
G1 X-23.69 Y220.15
G1 X-23.66 Y220.11
G1 X-23.64 Y220.08
G1 X-23.61 Y220.05
G1 X-23.58 Y220.02
G1 X-23.55 Y219.99
G1 X-23.52 Y219.96
G1 X-23.48 Y219.94
G1 X-23.45 Y219.91
G1 X-23.42 Y219.89
G1 X-23.38 Y219.87
G1 X-23.34 Y219.86
G1 X-23.31 Y219.84
G1 X-23.27 Y219.83
G1 X-23.23 Y219.82
G1 X-23.19 Y219.81
G1 X-23.15 Y219.80
G1 X-23.11 Y219.79
G1 X-23.07 Y219.79
G1 X-23.03 Y219.79
G1 X-22.99 Y219.79
G1 X-22.95 Y219.79
G1 X-22.91 Y219.79
G1 X-22.87 Y219.80
G1 X-22.83 Y219.81
G1 X-22.79 Y219.82
G1 X-22.74 Y219.83
G1 X-22.70 Y219.85
G1 X-22.66 Y219.86
G1 X-22.64 Y219.87
G1 X-22.63 Y219.88
G1 X-22.59 Y219.90
G1 X-22.55 Y219.93
G1 X-22.51 Y219.95
G1 X-22.48 Y219.98
G1 X-22.45 Y220.01
G1 X-22.42 Y220.03
G1 X-22.39 Y220.06
G1 X-22.38 Y220.07
G1 X-22.29 Y220.18
G1 X-22.13 Y219.84
G1 X-22.11 Y219.80
G1 X-22.07 Y219.72
G1 X-22.00 Y219.56
G1 X-21.90 Y219.32
G1 X-21.80 Y219.08
G1 X-21.75 Y218.96
G1 X-21.68 Y218.79
G1 X-21.54 Y218.44
G1 X-21.40 Y218.11
G1 X-21.29 Y217.87
G1 X-21.22 Y217.71
G1 X-21.15 Y217.56
G1 X-21.07 Y217.41
G1 X-21.00 Y217.26
G1 X-20.93 Y217.11
G1 X-20.86 Y216.97
G1 X-20.79 Y216.83
G1 X-20.71 Y216.69
G1 X-20.64 Y216.56
G1 X-20.57 Y216.42
G1 X-20.50 Y216.29
G1 X-20.42 Y216.16
G1 X-20.35 Y216.04
G1 X-20.28 Y215.91
G1 X-20.20 Y215.79
G1 X-20.13 Y215.67
G1 X-20.05 Y215.56
G1 X-19.98 Y215.44
G1 X-19.90 Y215.33
G1 X-19.83 Y215.22
G1 X-19.75 Y215.11
G1 X-19.67 Y215.01
G1 X-19.60 Y214.90
G1 X-19.52 Y214.80
G1 X-19.44 Y214.70
G1 X-19.40 Y214.65
G1 X-19.37 Y214.61
G1 X-19.30 Y214.53
G1 X-19.23 Y214.45
G1 X-19.15 Y214.37
G1 X-19.07 Y214.28
G1 X-18.98 Y214.19
G1 X-18.90 Y214.10
G1 X-18.81 Y214.02
G1 X-18.72 Y213.93
G1 X-18.63 Y213.85
G1 X-18.54 Y213.77
G1 X-18.46 Y213.69
G1 X-18.37 Y213.62
G1 X-18.29 Y213.56
G1 X-18.22 Y213.50
G1 X-18.15 Y213.45
G1 X-18.12 Y213.43
G1 X-18.05 Y213.38
G1 X-17.92 Y213.30
G1 X-17.82 Y213.24
G1 X-17.76 Y213.20
G1 X-17.69 Y213.16
G1 X-17.63 Y213.13
G1 X-17.56 Y213.10
G1 X-17.50 Y213.06
G1 X-17.44 Y213.03
G1 X-17.37 Y213.01
G1 X-17.31 Y212.98
G1 X-17.24 Y212.95
G1 X-17.18 Y212.93
G1 X-17.12 Y212.91
G1 X-17.05 Y212.88
G1 X-16.99 Y212.86
G1 X-16.92 Y212.85
G1 X-16.86 Y212.83
G1 X-16.79 Y212.81
G1 X-16.73 Y212.80
G1 X-16.66 Y212.79
G1 X-16.60 Y212.77
G1 X-16.53 Y212.76
G1 X-16.47 Y212.76
G1 X-16.40 Y212.75
G1 X-16.33 Y212.74
G1 X-16.26 Y212.74
G1 X-16.19 Y212.73
G1 X-16.13 Y212.73
G1 X-16.06 Y212.73
G1 X-16.02 Y212.73
G1 X-15.97 Y212.73
G1 X-15.87 Y212.73
G1 X-15.78 Y212.73
G1 X-15.68 Y212.74
G1 X-15.59 Y212.75
G1 X-15.50 Y212.76
G1 X-15.41 Y212.77
G1 X-15.33 Y212.78
G1 X-15.24 Y212.80
G1 X-15.16 Y212.81
G1 X-15.08 Y212.83
G1 X-15.00 Y212.85
G1 X-14.92 Y212.88
G1 X-14.84 Y212.90
G1 X-14.76 Y212.93
G1 X-14.68 Y212.96
G1 X-14.61 Y213.00
G1 X-14.53 Y213.03
G1 X-14.46 Y213.07
G1 X-14.38 Y213.11
G1 X-14.31 Y213.16
G1 X-14.23 Y213.20
G1 X-14.16 Y213.25
G1 X-14.08 Y213.30
G1 X-14.01 Y213.36
G1 X-13.94 Y213.42
G1 X-13.86 Y213.48
G1 X-13.78 Y213.54
G1 X-13.71 Y213.61
G1 X-13.63 Y213.68
G1 X-13.55 Y213.75
G1 X-13.47 Y213.82
G1 X-13.44 Y213.86
G1 X-13.39 Y213.91
G1 X-13.30 Y214.00
G1 X-13.21 Y214.10
G1 X-13.11 Y214.21
G1 X-13.02 Y214.31
G1 X-12.93 Y214.42
G1 X-12.84 Y214.54
G1 X-12.75 Y214.65
G1 X-12.65 Y214.78
G1 X-12.56 Y214.90
