G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F600
G1 F600
G1 X-36.47 Y228.85
G1 X-36.45 Y228.79
G1 X-36.42 Y228.74
G1 X-36.39 Y228.69
G1 X-36.36 Y228.63
G1 X-36.33 Y228.58
G1 X-36.29 Y228.54
G1 X-36.26 Y228.49
G1 X-36.22 Y228.45
G1 X-36.18 Y228.40
G1 X-36.14 Y228.36
G1 X-36.10 Y228.33
G1 X-36.05 Y228.29
G1 X-36.01 Y228.25
G1 X-35.96 Y228.22
G1 X-35.91 Y228.19
G1 X-35.86 Y228.16
G1 X-35.81 Y228.14
G1 X-35.76 Y228.11
G1 X-35.71 Y228.09
G1 X-35.65 Y228.07
G1 X-35.60 Y228.05
G1 X-35.54 Y228.04
G1 X-35.48 Y228.03
G1 X-35.42 Y228.01
G1 X-35.36 Y228.01
G1 X-35.30 Y228.00
G1 X-35.24 Y228.00
G1 X-35.18 Y227.99
G1 X-35.11 Y227.99
G1 X-35.01 Y228.00
G1 X-34.95 Y228.00
G1 X-34.90 Y228.01
G1 X-34.82 Y228.03
G1 X-34.74 Y228.05
G1 X-34.66 Y228.07
G1 X-34.58 Y228.10
G1 X-34.51 Y228.13
G1 X-34.44 Y228.17
G1 X-34.37 Y228.21
G1 X-34.30 Y228.26
G1 X-34.24 Y228.31
G1 X-34.18 Y228.36
G1 X-34.12 Y228.42
G1 X-34.07 Y228.49
G1 X-34.02 Y228.55
G1 X-33.97 Y228.63
G1 X-33.93 Y228.70
G1 X-33.91 Y228.74
G1 X-33.88 Y228.80
G1 X-33.83 Y228.91
G1 X-33.80 Y228.98
G1 X-33.78 Y229.03
G1 X-33.77 Y229.08
G1 X-33.76 Y229.13
G1 X-33.75 Y229.19
G1 X-33.74 Y229.25
G1 X-33.73 Y229.35
G1 X-33.73 Y229.53
G1 X-33.73 Y229.75
G1 X-33.73 Y229.89
G1 X-33.73 Y230.02
G1 X-33.73 Y230.25
G1 X-33.73 Y230.42
G1 X-33.74 Y230.53
G1 X-33.75 Y230.59
G1 X-33.76 Y230.65
G1 X-33.77 Y230.70
G1 X-33.78 Y230.75
G1 X-33.80 Y230.80
G1 X-33.83 Y230.87
G1 X-33.88 Y230.98
G1 X-33.91 Y231.04
G1 X-33.93 Y231.08
G1 X-33.98 Y231.16
G1 X-34.03 Y231.24
G1 X-34.08 Y231.31
G1 X-34.14 Y231.38
G1 X-34.20 Y231.44
G1 X-34.26 Y231.50
G1 X-34.33 Y231.55
G1 X-34.40 Y231.59
G1 X-34.47 Y231.63
G1 X-34.54 Y231.67
G1 X-34.63 Y231.70
G1 X-34.71 Y231.72
G1 X-34.80 Y231.74
G1 X-34.89 Y231.75
G1 X-34.99 Y231.76
G1 X-35.04 Y231.77
G1 X-35.08 Y231.77
G1 X-35.16 Y231.77
G1 X-35.25 Y231.77
G1 X-35.33 Y231.77
G1 X-35.45 Y231.76
G1 X-35.56 Y231.74
G1 X-35.62 Y231.73
G1 X-35.64 Y231.73
M5
G0 X-34.74 Y231.04
M3 S51
G1 X-34.72 Y231.02
G1 X-34.68 Y230.98
G1 X-34.64 Y230.94
G1 X-34.61 Y230.89
G1 X-34.58 Y230.84
G1 X-34.55 Y230.79
G1 X-34.53 Y230.73
G1 X-34.50 Y230.67
G1 X-34.49 Y230.60
G1 X-34.47 Y230.52
G1 X-34.46 Y230.45
G1 X-34.44 Y230.36
G1 X-34.44 Y230.27
G1 X-34.43 Y230.17
G1 X-34.42 Y230.01
G1 X-34.42 Y229.89
G1 X-34.42 Y229.80
G1 X-34.43 Y229.64
G1 X-34.44 Y229.50
G1 X-34.45 Y229.36
G1 X-34.48 Y229.24
G1 X-34.50 Y229.12
G1 X-34.53 Y229.05
G1 X-34.55 Y229.00
G1 X-34.57 Y228.96
G1 X-34.59 Y228.91
G1 X-34.61 Y228.87
G1 X-34.64 Y228.84
G1 X-34.66 Y228.80
G1 X-34.69 Y228.77
G1 X-34.72 Y228.74
G1 X-34.75 Y228.72
G1 X-34.78 Y228.69
G1 X-34.82 Y228.67
G1 X-34.86 Y228.65
G1 X-34.89 Y228.64
G1 X-34.94 Y228.62
G1 X-34.98 Y228.61
G1 X-35.02 Y228.60
G1 X-35.07 Y228.60
G1 X-35.11 Y228.59
G1 X-35.16 Y228.59
G1 X-35.19 Y228.59
G1 X-35.23 Y228.59
G1 X-35.30 Y228.59
G1 X-35.36 Y228.60
G1 X-35.42 Y228.62
G1 X-35.47 Y228.64
G1 X-35.51 Y228.66
G1 X-35.56 Y228.70
G1 X-35.61 Y228.75
G1 X-35.63 Y228.77
G1 X-35.65 Y228.79
G1 X-35.68 Y228.84
G1 X-35.72 Y228.89
G1 X-35.75 Y228.95
G1 X-35.78 Y229.01
G1 X-35.80 Y229.07
G1 X-35.83 Y229.14
G1 X-35.85 Y229.21
G1 X-35.87 Y229.28
G1 X-35.88 Y229.36
G1 X-35.90 Y229.43
G1 X-35.91 Y229.51
G1 X-35.92 Y229.60
G1 X-35.93 Y229.68
G1 X-35.93 Y229.76
G1 X-35.93 Y229.85
G1 X-35.93 Y229.93
G1 X-35.93 Y230.02
G1 X-35.93 Y230.10
G1 X-35.92 Y230.18
G1 X-35.91 Y230.26
G1 X-35.90 Y230.34
G1 X-35.88 Y230.42
G1 X-35.87 Y230.50
G1 X-35.85 Y230.57
G1 X-35.83 Y230.64
G1 X-35.80 Y230.71
G1 X-35.78 Y230.77
G1 X-35.75 Y230.83
G1 X-35.72 Y230.89
G1 X-35.68 Y230.94
G1 X-35.65 Y230.99
G1 X-35.63 Y231.01
G1 X-35.61 Y231.03
G1 X-35.56 Y231.07
G1 X-35.51 Y231.10
G1 X-35.46 Y231.13
G1 X-35.41 Y231.16
G1 X-35.35 Y231.18
G1 X-35.29 Y231.19
G1 X-35.23 Y231.20
G1 X-35.17 Y231.20
G1 X-35.11 Y231.20
G1 X-35.05 Y231.19
G1 X-34.99 Y231.17
G1 X-34.93 Y231.16
G1 X-34.87 Y231.13
G1 X-34.82 Y231.10
G1 X-34.77 Y231.06
G1 X-34.74 Y231.04
M5
G0 X-25.50 Y231.73
M3 S51
G1 X-25.53 Y231.72
G1 X-25.59 Y231.69
G1 X-25.66 Y231.66
G1 X-25.72 Y231.63
G1 X-25.78 Y231.59
G1 X-25.84 Y231.55
G1 X-25.90 Y231.50
G1 X-25.96 Y231.45
G1 X-26.02 Y231.40
G1 X-26.07 Y231.34
G1 X-26.12 Y231.28
G1 X-26.17 Y231.21
G1 X-26.21 Y231.15
G1 X-26.25 Y231.08
G1 X-26.29 Y231.01
G1 X-26.32 Y230.94
G1 X-26.33 Y230.90
G1 X-26.36 Y230.85
G1 X-26.39 Y230.75
G1 X-26.42 Y230.65
G1 X-26.44 Y230.55
G1 X-26.45 Y230.43
G1 X-26.46 Y230.31
G1 X-26.47 Y230.16
G1 X-26.47 Y229.99
G1 X-26.47 Y229.89
G1 X-26.47 Y229.79
G1 X-26.47 Y229.62
G1 X-26.46 Y229.47
G1 X-26.45 Y229.35
G1 X-26.44 Y229.23
G1 X-26.42 Y229.13
G1 X-26.39 Y229.03
G1 X-26.36 Y228.93
G1 X-26.33 Y228.88
G1 X-26.32 Y228.85
G1 X-26.30 Y228.79
G1 X-26.27 Y228.74
G1 X-26.24 Y228.69
G1 X-26.21 Y228.63
G1 X-26.18 Y228.58
G1 X-26.15 Y228.54
G1 X-26.11 Y228.49
G1 X-26.07 Y228.45
G1 X-26.03 Y228.40
G1 X-25.99 Y228.36
G1 X-25.95 Y228.33
G1 X-25.91 Y228.29
G1 X-25.86 Y228.25
G1 X-25.81 Y228.22
G1 X-25.77 Y228.19
G1 X-25.72 Y228.16
G1 X-25.67 Y228.14
G1 X-25.61 Y228.11
G1 X-25.56 Y228.09
G1 X-25.51 Y228.07
G1 X-25.45 Y228.05
G1 X-25.39 Y228.04
G1 X-25.33 Y228.03
G1 X-25.27 Y228.01
G1 X-25.21 Y228.01
G1 X-25.15 Y228.00
G1 X-25.09 Y228.00
G1 X-25.03 Y227.99
G1 X-24.96 Y227.99
G1 X-24.87 Y228.00
G1 X-24.80 Y228.00
G1 X-24.76 Y228.01
G1 X-24.67 Y228.03
G1 X-24.59 Y228.05
G1 X-24.51 Y228.07
G1 X-24.43 Y228.10
G1 X-24.36 Y228.13
G1 X-24.29 Y228.17
G1 X-24.22 Y228.21
G1 X-24.16 Y228.26
G1 X-24.09 Y228.31
G1 X-24.03 Y228.36
G1 X-23.98 Y228.42
G1 X-23.92 Y228.49
G1 X-23.87 Y228.55
G1 X-23.83 Y228.63
G1 X-23.78 Y228.70
G1 X-23.76 Y228.74
G1 X-23.73 Y228.80
G1 X-23.68 Y228.91
G1 X-23.65 Y228.98
G1 X-23.63 Y229.03
G1 X-23.62 Y229.08
G1 X-23.61 Y229.13
G1 X-23.60 Y229.19
G1 X-23.59 Y229.25
G1 X-23.59 Y229.35
G1 X-23.58 Y229.53
G1 X-23.58 Y229.75
G1 X-23.58 Y229.89
G1 X-23.58 Y230.02
G1 X-23.58 Y230.25
G1 X-23.59 Y230.42
G1 X-23.59 Y230.53
G1 X-23.60 Y230.59
G1 X-23.61 Y230.65
G1 X-23.62 Y230.70
G1 X-23.63 Y230.75
G1 X-23.65 Y230.80
G1 X-23.68 Y230.87
G1 X-23.73 Y230.98
G1 X-23.76 Y231.04
G1 X-23.78 Y231.08
G1 X-23.83 Y231.16
G1 X-23.88 Y231.24
G1 X-23.94 Y231.31
G1 X-23.99 Y231.38
G1 X-24.05 Y231.44
G1 X-24.11 Y231.50
G1 X-24.18 Y231.55
G1 X-24.25 Y231.59
G1 X-24.32 Y231.63
G1 X-24.40 Y231.67
G1 X-24.48 Y231.70
G1 X-24.56 Y231.72
G1 X-24.65 Y231.74
G1 X-24.74 Y231.75
G1 X-24.84 Y231.76
G1 X-24.89 Y231.77
G1 X-24.93 Y231.77
G1 X-25.01 Y231.77
G1 X-25.10 Y231.77
G1 X-25.18 Y231.77
G1 X-25.30 Y231.76
G1 X-25.41 Y231.74
G1 X-25.47 Y231.73
G1 X-25.50 Y231.73
M5
G0 X-24.60 Y231.04
M3 S51
G1 X-24.57 Y231.02
G1 X-24.53 Y230.98
G1 X-24.50 Y230.94
G1 X-24.46 Y230.89
G1 X-24.43 Y230.84
G1 X-24.40 Y230.79
G1 X-24.38 Y230.73
G1 X-24.36 Y230.67
G1 X-24.34 Y230.60
G1 X-24.32 Y230.52
G1 X-24.31 Y230.45
G1 X-24.30 Y230.36
G1 X-24.29 Y230.27
G1 X-24.28 Y230.17
G1 X-24.28 Y230.01
G1 X-24.27 Y229.89
G1 X-24.28 Y229.80
G1 X-24.28 Y229.64
G1 X-24.29 Y229.50
G1 X-24.31 Y229.36
G1 X-24.33 Y229.24
G1 X-24.36 Y229.12
G1 X-24.38 Y229.05
G1 X-24.40 Y229.00
G1 X-24.42 Y228.96
G1 X-24.44 Y228.91
G1 X-24.46 Y228.87
G1 X-24.49 Y228.84
G1 X-24.52 Y228.80
G1 X-24.54 Y228.77
G1 X-24.57 Y228.74
G1 X-24.60 Y228.72
G1 X-24.64 Y228.69
G1 X-24.67 Y228.67
G1 X-24.71 Y228.65
G1 X-24.75 Y228.64
G1 X-24.79 Y228.62
G1 X-24.83 Y228.61
G1 X-24.87 Y228.60
G1 X-24.92 Y228.60
G1 X-24.97 Y228.59
G1 X-25.02 Y228.59
G1 X-25.04 Y228.59
G1 X-25.07 Y228.59
G1 X-25.14 Y228.60
G1 X-25.20 Y228.61
G1 X-25.26 Y228.62
G1 X-25.31 Y228.64
G1 X-25.36 Y228.67
G1 X-25.41 Y228.70
G1 X-25.46 Y228.74
G1 X-25.50 Y228.78
G1 X-25.54 Y228.83
G1 X-25.57 Y228.88
G1 X-25.61 Y228.94
G1 X-25.64 Y229.00
G1 X-25.67 Y229.07
G1 X-25.69 Y229.14
G1 X-25.71 Y229.22
G1 X-25.72 Y229.26
G1 X-25.73 Y229.32
G1 X-25.75 Y229.45
G1 X-25.77 Y229.58
G1 X-25.78 Y229.71
G1 X-25.78 Y229.84
G1 X-25.78 Y229.97
G1 X-25.78 Y230.10
G1 X-25.77 Y230.22
G1 X-25.75 Y230.34
G1 X-25.73 Y230.45
G1 X-25.70 Y230.56
G1 X-25.67 Y230.66
G1 X-25.64 Y230.75
G1 X-25.60 Y230.84
G1 X-25.56 Y230.91
G1 X-25.52 Y230.96
G1 X-25.50 Y230.99
G1 X-25.48 Y231.01
G1 X-25.46 Y231.03
G1 X-25.42 Y231.07
G1 X-25.37 Y231.10
G1 X-25.31 Y231.13
G1 X-25.26 Y231.16
G1 X-25.20 Y231.18
G1 X-25.14 Y231.19
G1 X-25.08 Y231.20
G1 X-25.02 Y231.20
G1 X-24.96 Y231.20
G1 X-24.90 Y231.19
G1 X-24.84 Y231.17
G1 X-24.78 Y231.16
G1 X-24.73 Y231.13
G1 X-24.67 Y231.10
G1 X-24.62 Y231.06
G1 X-24.60 Y231.04
M5
G0 X-16.69 Y231.70
M3 S51
G1 X-16.72 Y231.69
G1 X-16.79 Y231.66
G1 X-16.85 Y231.64
G1 X-16.90 Y231.61
G1 X-16.96 Y231.58
G1 X-17.01 Y231.55
G1 X-17.05 Y231.52
G1 X-17.10 Y231.48
G1 X-17.14 Y231.44
G1 X-17.18 Y231.40
G1 X-17.22 Y231.36
G1 X-17.25 Y231.31
G1 X-17.29 Y231.26
G1 X-17.33 Y231.20
G1 X-17.38 Y231.11
G1 X-17.42 Y231.04
G1 X-17.45 Y230.98
G1 X-17.50 Y230.88
G1 X-17.53 Y230.78
G1 X-17.56 Y230.71
G1 X-17.57 Y230.66
G1 X-17.58 Y230.58
G1 X-17.60 Y230.46
G1 X-17.61 Y230.31
G1 X-17.62 Y230.13
G1 X-17.62 Y230.02
G1 X-17.62 Y229.89
G1 X-17.62 Y229.70
G1 X-17.62 Y229.59
G1 X-17.62 Y229.49
G1 X-17.61 Y229.39
G1 X-17.60 Y229.30
G1 X-17.58 Y229.21
G1 X-17.57 Y229.13
G1 X-17.55 Y229.05
G1 X-17.52 Y228.97
G1 X-17.50 Y228.89
G1 X-17.47 Y228.82
G1 X-17.43 Y228.75
G1 X-17.39 Y228.67
G1 X-17.35 Y228.60
G1 X-17.32 Y228.56
G1 X-17.30 Y228.53
G1 X-17.26 Y228.47
G1 X-17.21 Y228.41
G1 X-17.16 Y228.36
G1 X-17.10 Y228.31
G1 X-17.05 Y228.27
G1 X-16.99 Y228.22
G1 X-16.92 Y228.19
G1 X-16.86 Y228.15
G1 X-16.79 Y228.12
G1 X-16.72 Y228.09
G1 X-16.65 Y228.07
G1 X-16.58 Y228.04
G1 X-16.50 Y228.03
G1 X-16.43 Y228.01
G1 X-16.35 Y228.00
G1 X-16.27 Y228.00
G1 X-16.20 Y227.99
G1 X-16.12 Y227.99
G1 X-16.04 Y228.00
G1 X-15.97 Y228.01
G1 X-15.89 Y228.02
G1 X-15.82 Y228.04
G1 X-15.74 Y228.05
G1 X-15.67 Y228.08
G1 X-15.60 Y228.11
G1 X-15.53 Y228.14
G1 X-15.46 Y228.17
G1 X-15.39 Y228.21
G1 X-15.33 Y228.25
G1 X-15.27 Y228.30
G1 X-15.21 Y228.35
G1 X-15.18 Y228.38
G1 X-15.15 Y228.41
G1 X-15.09 Y228.48
G1 X-15.03 Y228.55
G1 X-14.98 Y228.62
G1 X-14.94 Y228.69
G1 X-14.90 Y228.77
G1 X-14.86 Y228.85
G1 X-14.83 Y228.93
G1 X-14.80 Y229.02
G1 X-14.77 Y229.12
G1 X-14.75 Y229.22
G1 X-14.74 Y229.32
G1 X-14.73 Y229.44
G1 X-14.72 Y229.56
G1 X-14.71 Y229.68
G1 X-14.71 Y229.82
G1 X-14.71 Y229.89
G1 X-14.71 Y229.96
G1 X-14.71 Y230.10
G1 X-14.72 Y230.22
G1 X-14.73 Y230.34
G1 X-14.74 Y230.46
G1 X-14.75 Y230.56
G1 X-14.77 Y230.66
G1 X-14.80 Y230.76
G1 X-14.83 Y230.84
G1 X-14.86 Y230.93
G1 X-14.89 Y231.01
G1 X-14.93 Y231.09
G1 X-14.98 Y231.16
G1 X-15.03 Y231.23
G1 X-15.09 Y231.30
G1 X-15.15 Y231.37
G1 X-15.18 Y231.40
G1 X-15.21 Y231.43
G1 X-15.29 Y231.50
G1 X-15.37 Y231.56
G1 X-15.45 Y231.61
G1 X-15.54 Y231.65
G1 X-15.63 Y231.69
G1 X-15.73 Y231.73
G1 X-15.83 Y231.75
G1 X-15.92 Y231.77
G1 X-16.02 Y231.79
G1 X-16.13 Y231.79
G1 X-16.23 Y231.79
G1 X-16.33 Y231.78
G1 X-16.44 Y231.77
G1 X-16.54 Y231.75
G1 X-16.64 Y231.72
G1 X-16.69 Y231.70
M5
G0 X-15.82 Y231.10
M3 S51
G1 X-15.79 Y231.08
G1 X-15.75 Y231.05
G1 X-15.71 Y231.01
G1 X-15.67 Y230.97
G1 X-15.63 Y230.92
G1 X-15.60 Y230.86
G1 X-15.57 Y230.80
G1 X-15.54 Y230.73
G1 X-15.51 Y230.65
G1 X-15.49 Y230.57
G1 X-15.47 Y230.48
G1 X-15.46 Y230.39
G1 X-15.44 Y230.29
G1 X-15.44 Y230.18
G1 X-15.43 Y230.07
G1 X-15.43 Y229.95
G1 X-15.43 Y229.89
G1 X-15.43 Y229.81
G1 X-15.43 Y229.65
G1 X-15.44 Y229.51
G1 X-15.46 Y229.37
G1 X-15.48 Y229.25
G1 X-15.51 Y229.14
G1 X-15.54 Y229.06
G1 X-15.55 Y229.01
G1 X-15.57 Y228.97
G1 X-15.60 Y228.93
G1 X-15.62 Y228.89
G1 X-15.64 Y228.85
G1 X-15.67 Y228.81
G1 X-15.70 Y228.78
G1 X-15.73 Y228.75
G1 X-15.76 Y228.72
G1 X-15.79 Y228.70
G1 X-15.82 Y228.68
G1 X-15.86 Y228.66
G1 X-15.90 Y228.64
G1 X-15.93 Y228.63
G1 X-15.97 Y228.61
G1 X-16.02 Y228.61
G1 X-16.06 Y228.60
G1 X-16.10 Y228.59
G1 X-16.15 Y228.59
G1 X-16.17 Y228.59
G1 X-16.21 Y228.59
G1 X-16.29 Y228.60
G1 X-16.36 Y228.61
G1 X-16.43 Y228.63
G1 X-16.49 Y228.65
G1 X-16.55 Y228.68
G1 X-16.60 Y228.72
G1 X-16.64 Y228.77
G1 X-16.69 Y228.82
G1 X-16.73 Y228.88
G1 X-16.76 Y228.95
G1 X-16.79 Y229.02
G1 X-16.82 Y229.11
G1 X-16.85 Y229.20
G1 X-16.87 Y229.30
G1 X-16.89 Y229.41
G1 X-16.90 Y229.47
G1 X-16.91 Y229.54
G1 X-16.92 Y229.68
G1 X-16.93 Y229.82
G1 X-16.93 Y229.96
G1 X-16.93 Y230.09
G1 X-16.92 Y230.22
G1 X-16.90 Y230.35
G1 X-16.88 Y230.46
G1 X-16.85 Y230.58
G1 X-16.82 Y230.68
G1 X-16.79 Y230.78
G1 X-16.75 Y230.86
G1 X-16.70 Y230.94
G1 X-16.67 Y230.99
G1 X-16.64 Y231.02
G1 X-16.62 Y231.05
G1 X-16.59 Y231.07
G1 X-16.56 Y231.10
G1 X-16.53 Y231.11
G1 X-16.52 Y231.12
G1 X-16.50 Y231.13
G1 X-16.46 Y231.14
G1 X-16.42 Y231.16
G1 X-16.38 Y231.17
G1 X-16.34 Y231.17
G1 X-16.29 Y231.18
G1 X-16.22 Y231.18
G1 X-16.13 Y231.18
G1 X-16.05 Y231.17
G1 X-16.01 Y231.16
G1 X-15.96 Y231.15
G1 X-15.92 Y231.14
G1 X-15.88 Y231.12
G1 X-15.84 Y231.11
G1 X-15.82 Y231.10
M5
G0 X-13.02 Y231.73
M3 S51
G1 X-13.05 Y231.72
G1 X-13.12 Y231.70
G1 X-13.19 Y231.67
G1 X-13.25 Y231.64
G1 X-13.32 Y231.60
G1 X-13.38 Y231.56
G1 X-13.44 Y231.51
G1 X-13.50 Y231.46
G1 X-13.56 Y231.41
G1 X-13.62 Y231.35
G1 X-13.67 Y231.29
G1 X-13.72 Y231.22
G1 X-13.76 Y231.15
G1 X-13.80 Y231.08
G1 X-13.84 Y231.01
G1 X-13.88 Y230.94
G1 X-13.89 Y230.90
G1 X-13.91 Y230.85
G1 X-13.95 Y230.75
G1 X-13.97 Y230.65
G1 X-14.00 Y230.55
G1 X-14.01 Y230.43
G1 X-14.02 Y230.31
G1 X-14.03 Y230.16
G1 X-14.03 Y229.99
G1 X-14.03 Y229.89
G1 X-14.03 Y229.79
G1 X-14.03 Y229.62
G1 X-14.02 Y229.47
G1 X-14.01 Y229.35
G1 X-14.00 Y229.23
G1 X-13.97 Y229.13
G1 X-13.95 Y229.03
G1 X-13.91 Y228.93
G1 X-13.89 Y228.88
G1 X-13.87 Y228.84
G1 X-13.84 Y228.76
G1 X-13.80 Y228.68
G1 X-13.75 Y228.60
G1 X-13.71 Y228.54
G1 X-13.66 Y228.47
G1 X-13.60 Y228.41
G1 X-13.55 Y228.35
G1 X-13.48 Y228.30
G1 X-13.42 Y228.25
G1 X-13.35 Y228.21
G1 X-13.28 Y228.17
G1 X-13.21 Y228.13
G1 X-13.13 Y228.10
G1 X-13.06 Y228.07
G1 X-12.97 Y228.05
G1 X-12.93 Y228.04
G1 X-12.86 Y228.03
G1 X-12.72 Y228.01
G1 X-12.58 Y228.00
G1 X-12.49 Y228.00
G1 X-12.42 Y228.00
G1 X-12.36 Y228.00
G1 X-12.30 Y228.01
G1 X-12.24 Y228.02
G1 X-12.18 Y228.03
G1 X-12.12 Y228.04
G1 X-12.06 Y228.06
G1 X-12.00 Y228.07
G1 X-11.95 Y228.09
G1 X-11.90 Y228.12
G1 X-11.84 Y228.14
G1 X-11.79 Y228.17
G1 X-11.74 Y228.20
G1 X-11.70 Y228.23
G1 X-11.65 Y228.26
G1 X-11.61 Y228.30
G1 X-11.56 Y228.33
G1 X-11.52 Y228.37
G1 X-11.48 Y228.42
G1 X-11.44 Y228.46
G1 X-11.40 Y228.51
G1 X-11.37 Y228.55
G1 X-11.34 Y228.61
G1 X-11.30 Y228.66
G1 X-11.27 Y228.71
G1 X-11.26 Y228.74
G1 X-11.23 Y228.80
G1 X-11.18 Y228.91
G1 X-11.15 Y228.98
G1 X-11.13 Y229.03
G1 X-11.12 Y229.08
G1 X-11.11 Y229.13
G1 X-11.10 Y229.19
G1 X-11.09 Y229.25
G1 X-11.08 Y229.35
G1 X-11.08 Y229.53
G1 X-11.08 Y229.75
G1 X-11.08 Y229.89
G1 X-11.08 Y230.02
G1 X-11.08 Y230.25
G1 X-11.08 Y230.42
G1 X-11.09 Y230.53
G1 X-11.10 Y230.59
G1 X-11.11 Y230.65
G1 X-11.12 Y230.70
G1 X-11.13 Y230.75
G1 X-11.15 Y230.80
G1 X-11.18 Y230.87
G1 X-11.23 Y230.98
G1 X-11.26 Y231.04
G1 X-11.28 Y231.08
G1 X-11.33 Y231.16
G1 X-11.38 Y231.24
G1 X-11.43 Y231.31
G1 X-11.49 Y231.38
G1 X-11.55 Y231.44
G1 X-11.61 Y231.50
G1 X-11.68 Y231.55
G1 X-11.74 Y231.59
G1 X-11.82 Y231.63
G1 X-11.89 Y231.67
G1 X-11.97 Y231.70
G1 X-12.06 Y231.72
G1 X-12.15 Y231.74
G1 X-12.24 Y231.75
G1 X-12.34 Y231.76
G1 X-12.39 Y231.77
G1 X-12.43 Y231.77
G1 X-12.51 Y231.77
G1 X-12.60 Y231.77
G1 X-12.69 Y231.77
G1 X-12.77 Y231.76
G1 X-12.85 Y231.75
G1 X-12.92 Y231.74
G1 X-12.99 Y231.73
G1 X-13.02 Y231.73
M5
G0 X-12.09 Y231.04
M3 S51
G1 X-12.07 Y231.02
G1 X-12.03 Y230.98
G1 X-11.99 Y230.94
G1 X-11.96 Y230.89
G1 X-11.93 Y230.84
G1 X-11.90 Y230.79
G1 X-11.87 Y230.73
G1 X-11.85 Y230.67
G1 X-11.83 Y230.60
G1 X-11.82 Y230.52
G1 X-11.80 Y230.45
G1 X-11.79 Y230.36
G1 X-11.78 Y230.27
G1 X-11.78 Y230.17
G1 X-11.77 Y230.01
G1 X-11.77 Y229.89
G1 X-11.77 Y229.77
G1 X-11.78 Y229.61
G1 X-11.78 Y229.51
G1 X-11.79 Y229.42
G1 X-11.80 Y229.33
G1 X-11.82 Y229.25
G1 X-11.83 Y229.18
G1 X-11.85 Y229.11
G1 X-11.88 Y229.04
G1 X-11.90 Y228.99
G1 X-11.93 Y228.93
G1 X-11.96 Y228.88
G1 X-12.00 Y228.83
G1 X-12.03 Y228.79
G1 X-12.08 Y228.75
G1 X-12.10 Y228.73
G1 X-12.13 Y228.71
G1 X-12.18 Y228.67
G1 X-12.23 Y228.64
G1 X-12.28 Y228.62
G1 X-12.33 Y228.60
G1 X-12.40 Y228.59
G1 X-12.47 Y228.59
G1 X-12.56 Y228.60
G1 X-12.61 Y228.60
G1 X-12.66 Y228.61
G1 X-12.75 Y228.62
G1 X-12.82 Y228.63
G1 X-12.88 Y228.65
G1 X-12.93 Y228.67
G1 X-12.97 Y228.70
G1 X-13.02 Y228.74
G1 X-13.06 Y228.78
G1 X-13.08 Y228.81
G1 X-13.10 Y228.83
G1 X-13.13 Y228.88
G1 X-13.16 Y228.94
G1 X-13.19 Y229.00
G1 X-13.22 Y229.07
G1 X-13.24 Y229.14
G1 X-13.26 Y229.22
G1 X-13.28 Y229.30
G1 X-13.30 Y229.38
G1 X-13.31 Y229.47
G1 X-13.32 Y229.56
G1 X-13.33 Y229.66
G1 X-13.33 Y229.76
G1 X-13.33 Y229.86
G1 X-13.33 Y229.96
G1 X-13.33 Y230.07
G1 X-13.32 Y230.12
G1 X-13.32 Y230.17
G1 X-13.31 Y230.26
G1 X-13.30 Y230.35
G1 X-13.28 Y230.44
G1 X-13.27 Y230.52
G1 X-13.25 Y230.59
G1 X-13.23 Y230.67
G1 X-13.20 Y230.73
G1 X-13.18 Y230.80
G1 X-13.15 Y230.86
G1 X-13.12 Y230.91
G1 X-13.09 Y230.96
G1 X-13.05 Y231.00
G1 X-13.01 Y231.04
G1 X-12.98 Y231.07
G1 X-12.93 Y231.10
G1 X-12.91 Y231.11
G1 X-12.89 Y231.12
G1 X-12.84 Y231.14
G1 X-12.79 Y231.16
G1 X-12.73 Y231.17
G1 X-12.68 Y231.18
G1 X-12.62 Y231.19
G1 X-12.57 Y231.19
G1 X-12.51 Y231.19
G1 X-12.45 Y231.18
G1 X-12.40 Y231.17
G1 X-12.34 Y231.16
G1 X-12.29 Y231.15
G1 X-12.24 Y231.13
G1 X-12.19 Y231.11
G1 X-12.15 Y231.09
G1 X-12.11 Y231.06
G1 X-12.09 Y231.04
M5
G0 X-9.42 Y231.71
M3 S51
G1 X-9.45 Y231.70
G1 X-9.51 Y231.67
G1 X-9.57 Y231.65
G1 X-9.63 Y231.62
G1 X-9.68 Y231.59
G1 X-9.73 Y231.56
G1 X-9.78 Y231.52
G1 X-9.83 Y231.49
G1 X-9.87 Y231.45
G1 X-9.92 Y231.41
G1 X-9.96 Y231.37
G1 X-10.00 Y231.32
G1 X-10.04 Y231.27
G1 X-10.07 Y231.23
G1 X-10.10 Y231.17
G1 X-10.14 Y231.12
G1 X-10.17 Y231.06
G1 X-10.19 Y231.01
G1 X-10.22 Y230.95
G1 X-10.24 Y230.88
G1 X-10.26 Y230.82
G1 X-10.28 Y230.75
G1 X-10.30 Y230.68
G1 X-10.32 Y230.61
G1 X-10.34 Y230.49
G1 X-10.36 Y230.33
G1 X-10.37 Y230.16
G1 X-10.38 Y229.98
G1 X-10.38 Y229.89
G1 X-10.38 Y229.83
