G0 Z0
;TOOL_PATH_RENDER_METHOD_LINE
;----------- Start Gcode -----------
M2000;custom:line mode
M888 P1;custom:header is laser
M888 P14;custom:turn on cover fan
;-----------------------------------
M5
G0 F600
G1 F600
G1 X-1.86 Y234.11
G1 X-2.06 Y234.26
G1 X-2.26 Y234.41
G1 X-2.45 Y234.55
G1 X-2.65 Y234.70
G1 X-2.85 Y234.85
G1 X-3.05 Y234.99
G1 X-3.25 Y235.13
G1 X-3.45 Y235.27
G1 X-3.64 Y235.41
G1 X-3.84 Y235.55
G1 X-4.04 Y235.68
G1 X-4.24 Y235.81
G1 X-4.43 Y235.94
G1 X-4.63 Y236.07
G1 X-4.82 Y236.20
G1 X-5.02 Y236.32
G1 X-5.12 Y236.38
G1 X-5.18 Y236.42
G1 X-5.29 Y236.50
G1 X-5.36 Y236.54
G1 X-5.40 Y236.57
G1 X-5.42 Y236.59
G1 X-5.43 Y236.60
G1 X-5.43 Y236.61
G1 X-5.43 Y236.61
G1 X-5.43 Y236.61
G1 X-5.43 Y236.64
G1 X-5.41 Y236.70
G1 X-5.37 Y236.83
G1 X-5.31 Y236.99
G1 X-5.28 Y237.08
G1 X-5.27 Y237.12
G1 X-5.23 Y237.22
G1 X-5.18 Y237.38
G1 X-5.12 Y237.59
G1 X-5.08 Y237.73
G1 X-5.06 Y237.82
G1 X-5.05 Y237.85
G1 X-5.03 Y237.92
G1 X-5.00 Y238.05
G1 X-4.96 Y238.20
G1 X-4.95 Y238.25
G1 X-4.95 Y238.25
G1 X-4.95 Y238.25
G1 X-4.94 Y238.25
G1 X-4.94 Y238.25
G1 X-4.93 Y238.25
G1 X-4.91 Y238.25
G1 X-4.88 Y238.24
G1 X-4.84 Y238.22
G1 X-4.77 Y238.18
G1 X-4.64 Y238.12
G1 X-4.47 Y238.02
G1 X-4.25 Y237.89
G1 X-3.98 Y237.73
G1 X-3.82 Y237.63
G1 X-3.59 Y237.49
G1 X-3.15 Y237.23
G1 X-2.78 Y237.01
G1 X-2.52 Y236.85
G1 X-2.45 Y236.81
M5
G0 X-18.98 Y237.90
M3 S51
G1 X-18.98 Y237.89
G1 X-18.97 Y237.85
G1 X-18.96 Y237.79
G1 X-18.94 Y237.72
G1 X-18.91 Y237.59
G1 X-18.86 Y237.38
G1 X-18.80 Y237.15
G1 X-18.74 Y236.92
G1 X-18.68 Y236.71
G1 X-18.64 Y236.58
G1 X-18.61 Y236.50
G1 X-18.60 Y236.47
G1 X-18.49 Y236.17
G1 X-19.01 Y235.78
G1 X-19.13 Y235.69
G1 X-19.43 Y235.47
G1 X-19.77 Y235.23
G1 X-20.14 Y234.97
G1 X-20.52 Y234.70
G1 X-20.91 Y234.43
G1 X-21.28 Y234.17
G1 X-21.63 Y233.94
G1 X-21.78 Y233.83
G1 X-21.89 Y233.76
G1 X-22.11 Y233.61
G1 X-22.32 Y233.47
G1 X-22.53 Y233.32
G1 X-22.72 Y233.18
G1 X-22.91 Y233.03
G1 X-23.09 Y232.89
G1 X-23.27 Y232.75
G1 X-23.44 Y232.61
G1 X-23.61 Y232.46
G1 X-23.77 Y232.32
G1 X-23.92 Y232.18
G1 X-24.07 Y232.04
G1 X-24.22 Y231.89
G1 X-24.36 Y231.75
G1 X-24.49 Y231.60
G1 X-24.56 Y231.53
G1 X-24.76 Y231.30
G1 X-25.34 Y231.95
G1 X-25.46 Y232.08
G1 X-25.66 Y232.32
G1 X-25.82 Y232.50
G1 X-25.89 Y232.59
G1 X-25.91 Y232.61
G1 X-25.92 Y232.62
G1 X-25.92 Y232.62
G1 X-25.92 Y232.63
G1 X-25.91 Y232.63
G1 X-25.90 Y232.66
G1 X-25.85 Y232.70
G1 X-25.79 Y232.77
G1 X-25.67 Y232.89
G1 X-25.48 Y233.09
G1 X-25.25 Y233.31
G1 X-25.01 Y233.54
G1 X-24.78 Y233.76
G1 X-24.58 Y233.95
G1 X-24.49 Y234.03
G1 X-24.41 Y234.11
G1 X-24.23 Y234.26
G1 X-24.05 Y234.42
G1 X-23.87 Y234.58
G1 X-23.68 Y234.74
G1 X-23.49 Y234.89
G1 X-23.29 Y235.05
G1 X-23.10 Y235.21
G1 X-22.90 Y235.36
G1 X-22.70 Y235.52
G1 X-22.50 Y235.67
G1 X-22.29 Y235.82
G1 X-22.09 Y235.97
G1 X-21.89 Y236.12
G1 X-21.69 Y236.27
G1 X-21.48 Y236.41
G1 X-21.38 Y236.48
G1 X-21.35 Y236.50
G1 X-21.26 Y236.56
G1 X-21.06 Y236.69
G1 X-20.71 Y236.91
G1 X-20.31 Y237.16
G1 X-19.89 Y237.42
G1 X-19.51 Y237.65
G1 X-19.21 Y237.84
G1 X-19.06 Y237.93
G1 X-19.02 Y237.95
G1 X-19.00 Y237.96
G1 X-19.00 Y237.96
G1 X-19.00 Y237.96
G1 X-18.99 Y237.96
G1 X-18.99 Y237.95
G1 X-18.99 Y237.95
G1 X-18.98 Y237.94
G1 X-18.98 Y237.91
G1 X-18.98 Y237.90
M5
G0 X-5.16 Y236.20
M3 S51
G1 X-5.03 Y236.12
G1 X-4.83 Y235.99
G1 X-4.72 Y235.92
G1 X-4.66 Y235.88
G1 X-4.61 Y235.84
G1 X-4.57 Y235.81
G1 X-4.54 Y235.78
G1 X-4.52 Y235.75
G1 X-4.50 Y235.73
G1 X-4.49 Y235.70
G1 X-4.48 Y235.67
G1 X-4.47 Y235.64
G1 X-4.46 Y235.58
G1 X-4.45 Y235.54
G1 X-4.44 Y235.46
G1 X-4.41 Y235.27
G1 X-4.36 Y234.94
G1 X-4.31 Y234.58
G1 X-4.28 Y234.34
G1 X-4.25 Y234.12
G1 X-4.22 Y233.93
G1 X-4.21 Y233.84
G1 X-4.19 Y233.63
G1 X-4.16 Y233.34
G1 X-4.14 Y233.15
G1 X-4.13 Y232.98
G1 X-4.11 Y232.80
G1 X-4.10 Y232.63
G1 X-4.09 Y232.45
G1 X-4.08 Y232.27
G1 X-4.08 Y232.09
G1 X-4.07 Y231.89
G1 X-4.07 Y231.68
G1 X-4.06 Y231.33
G1 X-4.06 Y230.80
G1 X-4.06 Y230.49
G1 X-4.06 Y230.20
G1 X-4.06 Y229.68
G1 X-4.06 Y229.34
G1 X-4.07 Y229.13
G1 X-4.07 Y228.93
G1 X-4.08 Y228.74
G1 X-4.09 Y228.55
G1 X-4.09 Y228.38
G1 X-4.11 Y228.20
G1 X-4.12 Y228.03
G1 X-4.13 Y227.85
G1 X-4.15 Y227.67
G1 X-4.17 Y227.38
G1 X-4.19 Y227.18
G1 X-4.22 Y226.92
G1 X-4.40 Y226.76
G1 X-4.43 Y226.73
G1 X-4.49 Y226.67
G1 X-4.55 Y226.62
G1 X-4.61 Y226.57
G1 X-4.67 Y226.52
G1 X-4.74 Y226.47
G1 X-4.80 Y226.42
G1 X-4.86 Y226.38
G1 X-4.92 Y226.33
G1 X-4.99 Y226.29
G1 X-5.05 Y226.25
G1 X-5.11 Y226.21
G1 X-5.17 Y226.17
G1 X-5.24 Y226.14
G1 X-5.30 Y226.10
G1 X-5.36 Y226.07
G1 X-5.39 Y226.06
G1 X-5.47 Y226.02
G1 X-5.57 Y225.97
G1 X-5.63 Y225.95
G1 X-5.67 Y225.93
G1 X-5.71 Y225.91
G1 X-5.74 Y225.91
G1 X-5.76 Y225.91
G1 X-5.77 Y225.91
G1 X-5.78 Y225.91
G1 X-5.80 Y225.91
G1 X-5.81 Y225.92
G1 X-5.82 Y225.92
G1 X-5.83 Y225.93
G1 X-5.84 Y225.94
G1 X-5.85 Y225.95
G1 X-5.87 Y225.98
G1 X-5.89 Y226.01
G1 X-5.91 Y226.06
G1 X-5.96 Y226.14
G1 X-5.99 Y226.21
G1 X-6.03 Y226.29
G1 X-6.11 Y226.45
G1 X-6.19 Y226.60
G1 X-6.28 Y226.76
G1 X-6.37 Y226.91
G1 X-6.46 Y227.06
G1 X-6.56 Y227.21
G1 X-6.65 Y227.36
G1 X-6.75 Y227.51
G1 X-6.85 Y227.66
G1 X-6.96 Y227.80
G1 X-7.07 Y227.95
G1 X-7.18 Y228.09
G1 X-7.29 Y228.23
G1 X-7.40 Y228.37
G1 X-7.52 Y228.51
G1 X-7.64 Y228.65
G1 X-7.76 Y228.78
G1 X-7.89 Y228.92
G1 X-8.01 Y229.05
G1 X-8.14 Y229.18
G1 X-8.28 Y229.31
G1 X-8.41 Y229.44
G1 X-8.55 Y229.57
G1 X-8.69 Y229.69
G1 X-8.83 Y229.82
G1 X-8.97 Y229.94
G1 X-9.12 Y230.06
G1 X-9.27 Y230.18
G1 X-9.42 Y230.30
G1 X-9.58 Y230.42
G1 X-9.73 Y230.53
G1 X-9.81 Y230.59
G1 X-9.88 Y230.64
G1 X-10.00 Y230.73
G1 X-10.07 Y230.79
G1 X-10.10 Y230.82
G1 X-10.13 Y230.84
G1 X-10.14 Y230.85
G1 X-10.14 Y230.85
G1 X-10.14 Y230.86
G1 X-10.14 Y230.86
G1 X-10.13 Y230.88
G1 X-10.08 Y230.91
G1 X-9.99 Y230.99
G1 X-9.87 Y231.09
G1 X-9.81 Y231.14
G1 X-9.71 Y231.22
G1 X-9.53 Y231.37
G1 X-9.35 Y231.51
G1 X-9.18 Y231.67
G1 X-9.00 Y231.82
G1 X-8.83 Y231.98
G1 X-8.65 Y232.14
G1 X-8.47 Y232.31
G1 X-8.38 Y232.40
G1 X-8.33 Y232.45
G1 X-8.22 Y232.56
G1 X-8.11 Y232.67
G1 X-8.01 Y232.78
G1 X-7.91 Y232.88
G1 X-7.80 Y232.99
G1 X-7.71 Y233.10
G1 X-7.61 Y233.21
G1 X-7.51 Y233.32
G1 X-7.42 Y233.43
G1 X-7.33 Y233.53
G1 X-7.24 Y233.64
G1 X-7.15 Y233.75
G1 X-7.06 Y233.86
G1 X-6.97 Y233.97
G1 X-6.89 Y234.08
G1 X-6.81 Y234.19
G1 X-6.73 Y234.31
G1 X-6.65 Y234.42
G1 X-6.57 Y234.53
G1 X-6.50 Y234.64
G1 X-6.42 Y234.75
G1 X-6.35 Y234.87
G1 X-6.28 Y234.98
G1 X-6.21 Y235.10
G1 X-6.14 Y235.21
G1 X-6.08 Y235.33
G1 X-6.01 Y235.44
G1 X-5.95 Y235.56
G1 X-5.89 Y235.68
G1 X-5.83 Y235.79
G1 X-5.77 Y235.91
G1 X-5.74 Y235.97
G1 X-5.70 Y236.06
G1 X-5.62 Y236.22
G1 X-5.56 Y236.34
G1 X-5.53 Y236.39
G1 X-5.51 Y236.41
G1 X-5.51 Y236.41
G1 X-5.50 Y236.41
G1 X-5.45 Y236.38
G1 X-5.35 Y236.32
G1 X-5.23 Y236.24
G1 X-5.16 Y236.20
M5
G0 X-18.07 Y235.23
M3 S51
G1 X-18.04 Y235.17
G1 X-17.99 Y235.07
G1 X-17.93 Y234.96
G1 X-17.87 Y234.85
G1 X-17.80 Y234.74
G1 X-17.73 Y234.62
G1 X-17.66 Y234.51
G1 X-17.59 Y234.40
G1 X-17.52 Y234.28
G1 X-17.44 Y234.17
G1 X-17.37 Y234.06
G1 X-17.29 Y233.95
G1 X-17.21 Y233.84
G1 X-17.14 Y233.73
G1 X-17.06 Y233.63
G1 X-16.98 Y233.53
G1 X-16.95 Y233.48
G1 X-16.91 Y233.44
G1 X-16.85 Y233.36
G1 X-16.78 Y233.28
G1 X-16.71 Y233.20
G1 X-16.64 Y233.12
G1 X-16.56 Y233.04
G1 X-16.49 Y232.96
G1 X-16.41 Y232.88
G1 X-16.33 Y232.80
G1 X-16.25 Y232.72
G1 X-16.17 Y232.64
G1 X-16.09 Y232.56
G1 X-15.96 Y232.45
G1 X-15.79 Y232.29
G1 X-15.61 Y232.14
G1 X-15.43 Y231.99
G1 X-15.24 Y231.84
G1 X-15.05 Y231.69
G1 X-14.86 Y231.55
G1 X-14.71 Y231.45
G1 X-14.62 Y231.38
G1 X-14.52 Y231.31
G1 X-14.42 Y231.25
G1 X-14.32 Y231.19
G1 X-14.22 Y231.12
G1 X-14.17 Y231.09
G1 X-13.83 Y230.88
G1 X-13.91 Y230.82
G1 X-14.00 Y230.76
G1 X-14.17 Y230.63
G1 X-14.33 Y230.50
G1 X-14.49 Y230.37
G1 X-14.65 Y230.24
G1 X-14.81 Y230.11
G1 X-14.96 Y229.98
G1 X-15.11 Y229.85
G1 X-15.26 Y229.72
G1 X-15.40 Y229.59
G1 X-15.54 Y229.46
G1 X-15.68 Y229.33
G1 X-15.81 Y229.20
G1 X-15.94 Y229.06
G1 X-16.07 Y228.93
G1 X-16.20 Y228.79
G1 X-16.32 Y228.66
G1 X-16.44 Y228.52
G1 X-16.56 Y228.38
G1 X-16.67 Y228.24
G1 X-16.78 Y228.10
G1 X-16.89 Y227.96
G1 X-17.00 Y227.82
G1 X-17.11 Y227.67
G1 X-17.21 Y227.53
G1 X-17.31 Y227.38
G1 X-17.41 Y227.23
G1 X-17.50 Y227.09
G1 X-17.60 Y226.94
G1 X-17.69 Y226.78
G1 X-17.78 Y226.63
G1 X-17.86 Y226.47
G1 X-17.91 Y226.40
G1 X-17.94 Y226.34
G1 X-17.99 Y226.24
G1 X-18.03 Y226.17
G1 X-18.06 Y226.13
G1 X-18.06 Y226.12
G1 X-18.07 Y226.13
G1 X-18.14 Y226.17
G1 X-18.26 Y226.23
G1 X-18.42 Y226.32
G1 X-18.50 Y226.37
G1 X-18.94 Y226.62
G1 X-18.96 Y227.03
G1 X-18.97 Y227.29
G1 X-19.00 Y227.90
G1 X-19.03 Y228.59
G1 X-19.05 Y229.34
G1 X-19.08 Y230.13
G1 X-19.11 Y230.92
G1 X-19.13 Y231.69
G1 X-19.15 Y232.42
G1 X-19.16 Y232.76
G1 X-19.19 Y233.83
G1 X-19.21 Y234.68
G1 X-19.23 Y235.38
G1 X-18.83 Y235.69
G1 X-18.44 Y236.00
G1 X-18.38 Y235.86
G1 X-18.36 Y235.82
G1 X-18.30 Y235.70
G1 X-18.22 Y235.52
G1 X-18.12 Y235.33
G1 X-18.07 Y235.23
M5
G0 X-7.85 Y235.81
M3 S51
G1 X-7.85 Y235.81
G1 X-7.85 Y235.80
G1 X-7.86 Y235.78
G1 X-7.88 Y235.75
G1 X-7.91 Y235.71
G1 X-7.96 Y235.62
G1 X-8.06 Y235.49
G1 X-8.16 Y235.34
G1 X-8.28 Y235.18
G1 X-8.39 Y235.03
G1 X-8.49 Y234.89
G1 X-8.54 Y234.83
G1 X-8.56 Y234.80
G1 X-8.62 Y234.72
G1 X-8.72 Y234.61
G1 X-8.87 Y234.44
G1 X-9.03 Y234.27
G1 X-9.20 Y234.10
G1 X-9.36 Y233.93
G1 X-9.49 Y233.81
G1 X-9.57 Y233.73
G1 X-9.64 Y233.66
G1 X-9.72 Y233.59
G1 X-9.75 Y233.56
G1 X-9.99 Y233.35
G1 X-12.10 Y233.35
G1 X-14.21 Y233.35
G1 X-14.71 Y233.85
G1 X-14.77 Y233.91
G1 X-14.89 Y234.03
G1 X-15.00 Y234.14
G1 X-15.10 Y234.26
G1 X-15.21 Y234.37
G1 X-15.30 Y234.48
G1 X-15.40 Y234.59
G1 X-15.49 Y234.71
G1 X-15.58 Y234.82
G1 X-15.67 Y234.93
G1 X-15.75 Y235.05
G1 X-15.83 Y235.16
G1 X-15.91 Y235.28
G1 X-15.99 Y235.40
G1 X-16.07 Y235.52
G1 X-16.15 Y235.65
G1 X-16.19 Y235.71
G1 X-16.26 Y235.82
G1 X-12.05 Y235.82
G1 X-11.21 Y235.82
G1 X-9.71 Y235.82
G1 X-8.57 Y235.82
G1 X-8.04 Y235.81
G1 X-7.90 Y235.81
G1 X-7.86 Y235.81
G1 X-7.85 Y235.81
M5
G0 X-3.22 Y234.89
M3 S51
G1 X-3.11 Y234.81
G1 X-2.89 Y234.66
G1 X-2.65 Y234.48
G1 X-2.57 Y234.42
G1 X-2.56 Y234.41
G1 X-2.54 Y234.39
G1 X-2.53 Y234.38
G1 X-2.52 Y234.36
G1 X-2.51 Y234.34
G1 X-2.50 Y234.32
G1 X-2.50 Y234.29
G1 X-2.49 Y234.26
G1 X-2.48 Y234.21
G1 X-2.47 Y234.13
G1 X-2.45 Y233.90
G1 X-2.43 Y233.69
G1 X-2.41 Y233.48
G1 X-2.38 Y233.11
G1 X-2.35 Y232.77
G1 X-2.33 Y232.44
G1 X-2.32 Y232.12
G1 X-2.30 Y231.78
G1 X-2.29 Y231.41
G1 X-2.29 Y230.99
G1 X-2.28 Y230.76
G1 X-2.28 Y230.63
G1 X-2.28 Y230.39
G1 X-2.28 Y230.14
G1 X-2.28 Y229.89
G1 X-2.28 Y229.64
G1 X-2.29 Y229.39
G1 X-2.29 Y229.14
G1 X-2.30 Y228.89
G1 X-2.31 Y228.64
G1 X-2.32 Y228.39
G1 X-2.33 Y228.13
G1 X-2.34 Y227.88
G1 X-2.36 Y227.63
G1 X-2.37 Y227.38
G1 X-2.39 Y227.12
G1 X-2.41 Y226.87
G1 X-2.43 Y226.62
G1 X-2.45 Y226.36
G1 X-2.48 Y226.11
G1 X-2.50 Y225.85
G1 X-2.53 Y225.60
G1 X-2.56 Y225.34
G1 X-2.58 Y225.09
G1 X-2.62 Y224.83
G1 X-2.65 Y224.58
G1 X-2.68 Y224.32
G1 X-2.72 Y224.06
G1 X-2.75 Y223.81
G1 X-2.79 Y223.55
G1 X-2.83 Y223.29
G1 X-2.87 Y223.04
G1 X-2.92 Y222.78
G1 X-2.94 Y222.65
G1 X-2.97 Y222.51
G1 X-3.02 Y222.18
G1 X-3.09 Y221.84
G1 X-3.16 Y221.49
G1 X-3.22 Y221.17
G1 X-3.28 Y220.89
G1 X-3.32 Y220.68
G1 X-3.34 Y220.58
G1 X-3.35 Y220.55
G1 X-3.36 Y220.54
G1 X-3.36 Y220.54
G1 X-3.36 Y220.54
G1 X-3.38 Y220.53
G1 X-3.42 Y220.54
G1 X-3.46 Y220.54
G1 X-3.52 Y220.55
G1 X-3.59 Y220.56
G1 X-3.70 Y220.58
G1 X-3.87 Y220.62
G1 X-4.05 Y220.66
G1 X-4.23 Y220.71
G1 X-4.36 Y220.74
G1 X-4.44 Y220.77
G1 X-4.47 Y220.78
G1 X-4.81 Y220.89
G1 X-4.82 Y221.42
G1 X-4.82 Y221.52
G1 X-4.83 Y221.67
G1 X-4.83 Y221.77
G1 X-4.83 Y221.83
G1 X-4.83 Y221.88
G1 X-4.82 Y221.94
G1 X-4.82 Y221.99
G1 X-4.81 Y222.04
G1 X-4.80 Y222.13
G1 X-4.77 Y222.27
G1 X-4.74 Y222.44
G1 X-4.72 Y222.54
G1 X-4.68 Y222.73
G1 X-4.61 Y223.08
G1 X-4.55 Y223.44
G1 X-4.48 Y223.80
G1 X-4.42 Y224.15
G1 X-4.36 Y224.50
G1 X-4.31 Y224.85
G1 X-4.26 Y225.20
G1 X-4.21 Y225.55
G1 X-4.16 Y225.89
G1 X-4.12 Y226.23
G1 X-4.08 Y226.57
G1 X-4.05 Y226.91
G1 X-4.01 Y227.24
G1 X-3.98 Y227.58
G1 X-3.96 Y227.91
G1 X-3.93 Y228.24
G1 X-3.91 Y228.57
G1 X-3.90 Y228.89
G1 X-3.88 Y229.22
G1 X-3.87 Y229.54
G1 X-3.86 Y229.86
G1 X-3.86 Y230.18
G1 X-3.86 Y230.50
G1 X-3.86 Y230.81
G1 X-3.86 Y231.13
G1 X-3.87 Y231.44
G1 X-3.88 Y231.75
G1 X-3.89 Y232.06
G1 X-3.91 Y232.37
G1 X-3.93 Y232.67
G1 X-3.95 Y232.98
G1 X-3.97 Y233.13
G1 X-3.98 Y233.28
G1 X-4.01 Y233.60
G1 X-4.05 Y233.94
G1 X-4.09 Y234.29
G1 X-4.13 Y234.62
G1 X-4.18 Y234.94
G1 X-4.22 Y235.22
G1 X-4.25 Y235.40
G1 X-4.27 Y235.50
G1 X-4.28 Y235.54
G1 X-4.30 Y235.65
G1 X-4.04 Y235.46
G1 X-3.89 Y235.36
G1 X-3.57 Y235.14
G1 X-3.34 Y234.97
G1 X-3.22 Y234.89
M5
G0 X-19.35 Y233.14
M3 S51
G1 X-19.34 Y232.84
G1 X-19.33 Y232.20
G1 X-19.31 Y231.55
G1 X-19.29 Y230.89
G1 X-19.26 Y230.22
G1 X-19.24 Y229.56
G1 X-19.22 Y228.92
G1 X-19.19 Y228.31
G1 X-19.18 Y228.02
G1 X-19.17 Y227.80
G1 X-19.15 Y227.36
G1 X-19.14 Y226.96
G1 X-19.13 Y226.72
G1 X-19.13 Y226.60
G1 X-19.13 Y226.55
G1 X-19.13 Y226.47
G1 X-19.13 Y226.33
G1 X-19.12 Y226.18
G1 X-19.12 Y226.05
G1 X-19.11 Y225.91
G1 X-19.10 Y225.79
G1 X-19.09 Y225.66
G1 X-19.08 Y225.54
G1 X-19.06 Y225.43
G1 X-19.04 Y225.31
G1 X-19.02 Y225.20
G1 X-19.00 Y225.09
G1 X-18.98 Y224.98
G1 X-18.95 Y224.88
G1 X-18.92 Y224.77
G1 X-18.89 Y224.67
G1 X-18.87 Y224.61
G1 X-18.76 Y224.30
G1 X-18.87 Y223.87
G1 X-18.90 Y223.78
G1 X-18.94 Y223.60
G1 X-18.98 Y223.41
G1 X-19.02 Y223.23
G1 X-19.05 Y223.05
G1 X-19.08 Y222.86
G1 X-19.11 Y222.68
G1 X-19.13 Y222.49
G1 X-19.15 Y222.31
G1 X-19.17 Y222.12
G1 X-19.19 Y221.93
G1 X-19.20 Y221.73
G1 X-19.21 Y221.53
G1 X-19.22 Y221.33
G1 X-19.22 Y221.12
G1 X-19.23 Y220.91
G1 X-19.23 Y220.80
G1 X-19.23 Y220.66
G1 X-19.23 Y220.44
G1 X-19.22 Y220.27
G1 X-19.22 Y220.15
G1 X-19.21 Y220.08
G1 X-19.21 Y220.04
G1 X-19.20 Y220.00
G1 X-19.20 Y219.97
G1 X-19.19 Y219.94
G1 X-19.18 Y219.92
G1 X-19.17 Y219.88
G1 X-19.15 Y219.85
G1 X-19.14 Y219.83
G1 X-19.12 Y219.79
G1 X-19.10 Y219.75
G1 X-19.08 Y219.72
G1 X-19.05 Y219.68
G1 X-19.03 Y219.65
G1 X-19.00 Y219.62
G1 X-18.97 Y219.59
G1 X-18.94 Y219.56
G1 X-18.91 Y219.53
G1 X-18.87 Y219.51
G1 X-18.84 Y219.48
G1 X-18.81 Y219.46
G1 X-18.77 Y219.44
G1 X-18.73 Y219.43
G1 X-18.70 Y219.41
G1 X-18.66 Y219.40
G1 X-18.62 Y219.39
G1 X-18.58 Y219.38
G1 X-18.54 Y219.37
G1 X-18.50 Y219.36
G1 X-18.46 Y219.36
G1 X-18.42 Y219.36
G1 X-18.38 Y219.36
G1 X-18.34 Y219.36
G1 X-18.30 Y219.36
G1 X-18.26 Y219.37
G1 X-18.22 Y219.38
G1 X-18.18 Y219.39
G1 X-18.13 Y219.40
G1 X-18.09 Y219.42
G1 X-18.05 Y219.43
G1 X-18.03 Y219.44
G1 X-18.02 Y219.45
G1 X-17.98 Y219.47
G1 X-17.94 Y219.50
G1 X-17.90 Y219.52
G1 X-17.87 Y219.55
G1 X-17.84 Y219.58
G1 X-17.81 Y219.60
G1 X-17.78 Y219.63
G1 X-17.77 Y219.64
G1 X-17.68 Y219.75
G1 X-17.52 Y219.41
G1 X-17.50 Y219.37
G1 X-17.46 Y219.29
G1 X-17.39 Y219.13
G1 X-17.29 Y218.89
G1 X-17.19 Y218.65
G1 X-17.14 Y218.53
G1 X-17.07 Y218.36
G1 X-16.93 Y218.01
G1 X-16.79 Y217.68
G1 X-16.68 Y217.44
G1 X-16.61 Y217.28
G1 X-16.54 Y217.13
G1 X-16.46 Y216.98
G1 X-16.39 Y216.83
G1 X-16.32 Y216.68
G1 X-16.25 Y216.54
G1 X-16.18 Y216.40
G1 X-16.10 Y216.26
G1 X-16.03 Y216.13
G1 X-15.96 Y215.99
G1 X-15.89 Y215.86
G1 X-15.81 Y215.73
G1 X-15.74 Y215.61
G1 X-15.67 Y215.48
G1 X-15.59 Y215.36
G1 X-15.52 Y215.24
G1 X-15.44 Y215.13
G1 X-15.37 Y215.01
G1 X-15.29 Y214.90
G1 X-15.22 Y214.79
G1 X-15.14 Y214.68
G1 X-15.06 Y214.58
G1 X-14.99 Y214.47
G1 X-14.91 Y214.37
G1 X-14.83 Y214.27
G1 X-14.79 Y214.22
G1 X-14.76 Y214.18
G1 X-14.69 Y214.10
G1 X-14.62 Y214.02
G1 X-14.54 Y213.94
G1 X-14.46 Y213.85
G1 X-14.37 Y213.76
G1 X-14.29 Y213.67
G1 X-14.20 Y213.59
G1 X-14.11 Y213.50
G1 X-14.02 Y213.42
G1 X-13.93 Y213.34
G1 X-13.85 Y213.26
G1 X-13.76 Y213.19
G1 X-13.68 Y213.13
G1 X-13.61 Y213.07
G1 X-13.54 Y213.02
G1 X-13.51 Y213.00
G1 X-13.44 Y212.95
G1 X-13.31 Y212.87
G1 X-13.21 Y212.81
G1 X-13.15 Y212.77
G1 X-13.08 Y212.73
G1 X-13.02 Y212.70
G1 X-12.95 Y212.67
G1 X-12.89 Y212.63
G1 X-12.83 Y212.60
G1 X-12.76 Y212.58
G1 X-12.70 Y212.55
G1 X-12.63 Y212.52
G1 X-12.57 Y212.50
G1 X-12.51 Y212.48
G1 X-12.44 Y212.45
G1 X-12.38 Y212.43
G1 X-12.31 Y212.42
G1 X-12.25 Y212.40
G1 X-12.18 Y212.38
G1 X-12.12 Y212.37
G1 X-12.05 Y212.36
G1 X-11.99 Y212.34
G1 X-11.92 Y212.33
G1 X-11.86 Y212.33
G1 X-11.79 Y212.32
G1 X-11.72 Y212.31
G1 X-11.65 Y212.31
G1 X-11.58 Y212.30
G1 X-11.52 Y212.30
G1 X-11.45 Y212.30
G1 X-11.41 Y212.30
G1 X-11.36 Y212.30
G1 X-11.26 Y212.30
G1 X-11.17 Y212.30
G1 X-11.07 Y212.31
G1 X-10.98 Y212.32
G1 X-10.89 Y212.33
G1 X-10.80 Y212.34
G1 X-10.72 Y212.35
G1 X-10.63 Y212.37
G1 X-10.55 Y212.38
G1 X-10.47 Y212.40
G1 X-10.39 Y212.42
G1 X-10.31 Y212.45
G1 X-10.23 Y212.47
G1 X-10.15 Y212.50
G1 X-10.07 Y212.53
G1 X-10.00 Y212.57
G1 X-9.92 Y212.60
G1 X-9.85 Y212.64
G1 X-9.77 Y212.68
G1 X-9.70 Y212.73
G1 X-9.62 Y212.77
G1 X-9.55 Y212.82
G1 X-9.47 Y212.87
G1 X-9.40 Y212.93
G1 X-9.33 Y212.99
G1 X-9.25 Y213.05
G1 X-9.17 Y213.11
G1 X-9.10 Y213.18
G1 X-9.02 Y213.25
G1 X-8.94 Y213.32
G1 X-8.86 Y213.39
G1 X-8.83 Y213.43
G1 X-8.78 Y213.48
G1 X-8.69 Y213.57
G1 X-8.60 Y213.67
G1 X-8.50 Y213.78
G1 X-8.41 Y213.88
G1 X-8.32 Y213.99
G1 X-8.23 Y214.11
G1 X-8.14 Y214.22
G1 X-8.04 Y214.35
G1 X-7.95 Y214.47
G1 X-7.86 Y214.60
G1 X-7.77 Y214.73
G1 X-7.68 Y214.87
G1 X-7.59 Y215.01
G1 X-7.50 Y215.16
G1 X-7.40 Y215.30
G1 X-7.31 Y215.46
G1 X-7.22 Y215.61
G1 X-7.13 Y215.77
G1 X-7.04 Y215.93
G1 X-6.95 Y216.10
G1 X-6.86 Y216.27
G1 X-6.77 Y216.45
G1 X-6.67 Y216.63
G1 X-6.58 Y216.81
G1 X-6.49 Y217.00
G1 X-6.40 Y217.19
G1 X-6.31 Y217.38
G1 X-6.22 Y217.58
G1 X-6.13 Y217.78
G1 X-6.04 Y217.99
G1 X-5.95 Y218.20
G1 X-5.90 Y218.30
G1 X-5.67 Y218.83
G1 X-5.30 Y218.77
